id,縣市,行政區,地址,地號,場址名稱,廢棄物種類,最後更新日,土水列管,現場狀態
994,屏東縣,東港鎮,大埔段1241-1、1241-2、1241-3、1241-4、1241-5、1241-6、1315地號,屏東縣東港鎮大埔段1241-1、1241-2、1241-3、1241-4、1241-5、1241-6、1315地號,屏東縣東港鎮大埔段1241-1、1241-2、1241-3、1241-4、1241-5、1241-6、1315地號,一般,2025-09-12,否,無新增廢棄物
995,屏東縣,東港鎮,船頭段191、193-3地號,屏東縣東港鎮船頭段191、193-3地號,屏東縣東港鎮船頭段191、193-3地號,一般,2025-09-12,否,無新增廢棄物
996,臺中市,太平區,長龍路四段道路旁,太平區頭汴坑段：3100、4357-1,臺中市太平區長龍路四段道路旁(地號：太平區頭汴坑段：3100、4357-1地號)-棄置廢棄物,一般,2025-08-27,否,至現場巡視四周，目視現場已無廢棄物
997,屏東縣,萬巒鄉,牛角灣段364、417地號,屏東縣萬巒鄉牛角灣段364、417地號,屏東縣萬巒鄉牛角灣段364、417地號,一般,2025-10-01,否,無新增廢棄物
998,臺南市,歸仁區,,臺南市歸仁區八甲段4030地號,臺南市歸仁區八甲段4030地號土地,一般,2025-09-30,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於臺南市歸仁區八甲段4030地號，場址為廠房前一處空地，目視廢棄物堆置於空地內，廢棄物以帆布覆蓋且雜草藤蔓攀附，太空包內盛裝之廢棄物種類為塑膠管(條)、廢木材、廢塑膠混合物、壓克力條及壓克力切削碎屑。 三、 此次巡查1"
999,臺南市,柳營區,環園西路一段20號,臺南市柳營區德元段173地號,臺南市柳營區環園西路一段20號,一般,2025-10-22,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市柳營區德元段173地號，場址內為地面堆置廢塑膠混合物。 三、 此次巡查114 年 10 月 22 日經空拍廢棄物及週遭，現場放置受風災影響損毀之鐵皮，對比前次巡查紀錄，現場廢棄物無明顯新增減少情形。 四、 場址為清理"
1000,臺南市,麻豆區,營後段6、7地號,"臺南市麻豆區客子寮段1409地號 臺南市麻豆區客子寮段1408地號 臺南市麻豆區客子寮段1415地號 臺南市麻豆區客子寮段1414地號",臺南市麻豆區營後段6、7地號,一般,2025-10-03,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市麻豆區客子寮段1408、1409、1414、1415地號，場址為地下掩埋污泥事業廢棄物。 三、 此次巡查114 年 10 月 03 日經空拍廢棄物及周遭表面有整地跡象，巡查當下無人員和機具在場，場址現場及周圍未發現新增棄置廢棄"
1002,臺南市,西港區,南海里中港38之3號,臺南市西港區南海埔段876地號,臺南市西港區南海里中港38之3號,一般含有害,2025-10-01,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於臺南市西港區南海埔段876地號，場址內部為地面倉儲堆置不明廢液廢油桶裝入頓桶、破損舊太空袋重新入袋後移入廠房內擺放，原木屑鋪面防止施工過程油液滲漏已清除完畢，緊急應變112/9/5確認已完工。 三、 此次巡查 114 年 10"
1005,桃園市,觀音區,保障段1430地號,桃園市觀音區保障段1430地號,桃園市觀音區保障段1430地號,一般,2025-08-20,否,至該點巡查，對比前次紀錄，故未進入廠內巡查
1008,桃園市,蘆竹區,南山北路二段92-1號,"坑子口段後壁厝小段501號地號 桃園市蘆竹區後壁段1213地號",桃園市蘆竹區南山北路二段92-1號(坑子口段後壁厝小段513-3地號),一般,2025-10-17,否,至該址巡查，大門深鎖。
1009,臺南市,學甲區,新達里山寮58之10號,臺南市學甲區宅子港段168-5、168-8、168-108、168-202、168-209地號,臺南市學甲區宅子港段168-5、168-8、168-108、168-202、168-209地號,一般,2025-10-17,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於學甲區宅子港段168-5、168-8等地號，場址為地面堆置及地面倉儲廢塑膠混合物等。 三、 此次巡查114 年 10 月 17 日，現場放置怪手及推高機，場址大門深鎖無人員在場，對比前次巡查，部分鐵架有移動堆置(圖4紅圈處)，廢棄"
1011,桃園市,桃園區,莊敬路二段499號,"桃園區莊敬路二段499號 桃園市桃園區富國段1121地號",桃園市桃園區莊敬路二段499號,一般,2025-09-26,否,至該點巡查，該址為柏丞企業社，會同業者，巡視現場已無廢棄物。
1015,桃園市,八德區,大發里和成路54號,桃園市八德區大發段177地號,八德區大發里和成路54號,一般,2025-10-28,否,今至該點巡查，對比巡查紀錄，該場址為八德區和成路52號、榮興路335號、東勇街490巷26號旁等3處。
1029,臺南市,後壁區,嘉安段568段等16筆地號,臺南市後壁區嘉安段0568、0569、0570、0571、0572、0575-1、0575、0576、0579、0580、0583、0584、0587、0588、0591、0592等16筆地號,臺南市後壁區嘉安段0568、0569、0570、0571、0572、0575-1、0575、0576、0579、0580、0583、0584、0587、0588、0591、0592等16筆地號,一般,2025-10-28,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於臺南市後壁區嘉安段0568、0569等16筆地號，場址內部為地下掩埋廢棄物爐渣粒料廢棄物。 三、 本次巡查114 年 10 月 28 日經空拍場址，場址內部鐵皮圍籬已修復完成，地表雜草叢生，部分區域堆放拆除之破損鐵皮尚未清理，另巡"
1030,新竹縣,峨眉鄉,富農段261、282、287、288及289地號,"新竹縣峨眉鄉富農段261地號 新竹縣峨眉鄉富農段282地號 新竹縣峨眉鄉富農段287地號 新竹縣峨眉鄉富農段288地號 新竹縣峨眉鄉富農段289地號",新竹縣峨眉鄉富農段261、282、287、288及289地號,一般,2025-08-22,否,經現場巡查確認，目視現場無明顯新增/減少廢棄物。
1036,桃園市,龜山區,東萬壽路150號旁,龜山區塔寮坑段912地號,龜山區東萬壽路150號旁,一般,2025-10-23,否,至該點巡查，對比巡查紀錄110-H12817，棄置點雜草叢生且地形陡峭，故無法辨識廢棄物。
1039,臺南市,西港區,下宅仔段1121-0000地號,臺南市西港區下宅子段1121-0000地號,臺南市西港區下宅仔段1121-0000地號,一般,2025-10-23,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於臺南市西港區下宅仔段1121地號，場址內為地面堆置污泥、廢塑膠廢棄物。 三、 此次巡查114 年 10月 23 日，比對前次巡查紀錄原場址堆置營建土石方大部分已清理，場址鐵皮圍籬大多已損毀、兩側樹木已被砍伐，現場停放1部怪手"
1045,新北市,貢寮區,撈洞段蚊子坑小段382地號,新北市貢寮區撈洞段蚊子坑小段382地號,新北市貢寮區撈洞段蚊子坑小段382地號,一般,2025-09-19,否,無新增廢棄物情形
1046,新北市,五股區,五股坑一段537、541-2及543-2等3筆地號,新北市五股區五股坑一段537、541-2及543-2等3筆地號,五股坑一段537、541-2及543-2等3筆地號,一般,2025-09-15,否,無新增廢棄物情形
1059,新北市,五股區,凌雲路2段28-1號,新北市五股區成子寮段1323地號,凌雲路2段28-1號,一般,2025-09-15,否,無新增廢棄物情形
1119,南投縣,南投市,福興段403、405地號,"南投縣南投市福興段403地號 南投縣南投市福興段405地號",南投縣南投市福興段403、405地號,一般,2025-09-13,否,例行性巡查，現場雜草叢生，未發現有新增廢棄物情形。
1120,南投縣,竹山鎮,鹿山路284巷61號,"南投縣竹山鎮鹿山段116地號 南投縣竹山鎮鹿山段117地號",南投縣竹山鎮鹿山段116、117地號,一般,2025-08-28,否,例行性巡查，現場部分廢棄物已清除，尚有部分待清除中。
1126,苗栗縣,卓蘭鎮,苗豐里大埔園2號,苗栗縣卓蘭鎮卓蘭段202地號,苗栗縣苗豐里大埔園2號,一般,2024-01-04,否,已完成清理
1127,臺中市,神岡區,下溪洲段後壁厝小段119-144地號土地,"神岡區下溪洲段後壁厝小段119-144地號土地 臺中市神岡區宋厝段691地號",下溪洲段後壁厝小段119-144地號土地,一般,2025-08-18,否,現場無留置待清理之廢棄物
1128,臺中市,新社區,水底寮段上水底寮小段361-1、2391、2392、2393、2394地號土地,水底寮段上水底寮小段361-1、2391、2392、2393、2394地號土地,水底寮段上水底寮小段361-1、2391、2392、2393、2394地號土地,一般,2025-09-04,否,至現場巡視四周，目視現場廢棄物清運中，另有新增廢菇包，保七大隊已另案成立並到現場進行調查拉起警示線。
1131,臺中市,沙鹿區,竹林東段96地號,竹林東段96地號,竹林東段96地號,一般,2025-08-14,否,目視廢棄無增減無其他異常
1138,高雄市,鳥松區,神農路780之2號,（高雄市鳥松區美德段0583-0000等地號土地）,高雄市鳥松區神農路780之2號,一般,2025-08-28,否,當日巡查時，現場已清除完畢，未發現有異常情事。
1139,高雄市,小港區,坪北段527地號,高雄市小港區坪北段527地號,坪北段527地號(實際棄置場址)(原列管場址為高雄市大社區鹽埕段203地號),一般,2025-10-03,否,當日巡查時，無可疑車輛進出及異常之情事。
1140,高雄市,旗山區,十八份段第257.258地號土地,高雄市旗山區十八份段第257.258地號土地,高雄市旗山區十八份段第257.258地號土地,一般,2025-09-02,否,當日巡查時，現場無人為活動，無異常之情事
1145,高雄市,大寮區,潮寮路18巷39F棟、朝德路36號,高雄市大寮區潮寮北段868地號,高雄市大寮區潮寮路18巷39F棟、朝德路36號,一般,2025-09-08,否,現場已無廢棄物棄置。
1149,高雄市,田寮區,牛稠埔段445-2、449-7等地號,高雄市大寮區潮寮北段445-2地號,高雄市牛稠埔段445-2、449-7等地號,一般,2025-09-22,否,旨案實際棄置地號為田寮區牛稠埔段445-2、449-7地號，行為人柯育添提送清理計畫書，本局110年8月12日同意備查，核准清理營建混合物、廢木材分別約為1萬5、5千公噸(以實際清運量磅單重量為主)，並限期2年內清理完成。
1150,高雄市,大樹區,,高雄市大樹區小坪段182地號,高雄市大樹區關帝廟停車場、大坑路州子橋、大坑溝橋等3處所（小坪段182地號）,一般,2025-10-07,否,110年8月2日緩起訴處分，後續俟解除證據保全後，依法命清理義務人限期清理。
1153,高雄市,大樹區,姑山段521地號土地,高雄市大樹區姑山段521地號土地,高雄市大樹區姑山段521地號土地,一般,2025-09-12,否,現場非屬廢棄物清理法非法棄置範疇。
1155,高雄市,大寮區,寮溪路10之37號,高雄市大寮區翁公園段二小段4902地號,高雄市大寮區溪寮路10之37號,一般,2025-09-08,否,當日巡查大門深鎖，無任何人員或車輛出入異常之情事。
1157,高雄市,田寮區,田寮段第699-12地號土地,高雄市田寮區田寮段第699-12地號土地,高雄市田寮區田寮段第699-12地號土地,一般,2025-09-08,否,內政部保安警察第七總隊第三大隊110年1月7日移請臺灣橋頭地方檢察署偵辦，，後續俟解除證據保全後，依法命清理義務人限期清理。
1159,高雄市,大寮區,潭鳳段391、392、893、894、895、896、899、900地號土地,高雄市大寮區潭鳳段391、392、893、894、895、896、899、900地號土地,高雄市大寮區潭鳳段391、392、893、894、895、896、899、900地號土地,一般,2025-09-19,否,現場已無廢棄物棄置
1160,高雄市,路竹區,長興路80巷30號,高雄市路竹區下甲段60地號,高雄市路竹區長興路80巷30號（下甲段60地號）,一般,2025-09-09,否,內政部警政署保安警察第七總隊第三大隊110年2月1日移送台灣橋頭地方檢查署偵辦，本局110年3月4日函詢證據保全，後續俟解除證據保全後，依法命清理義務人限期清理。
1161,高雄市,大寮區,赤崁段2287地號,高雄市大寮區赤崁段2287地號,高雄市大寮區赤崁段2287地號,一般,2025-09-08,否,內政部警政署保安警察第七總隊第三大隊110年2月2日移送台灣高雄地方檢查署偵辦，本局110年7月19日函詢證據保全，後續俟解除證據保全後，依法命清理義務人限期清理。
1171,桃園市,觀音區,樹新段803地號,觀音區樹新段803地號,木岩企業社(觀音區樹新段803地號),一般,2025-10-13,否,至該點巡查，對比巡查紀錄，現場已用鐵皮圍起，因無稽查員陪同故未進入廠內巡查。
1172,屏東縣,新埤鄉,上萬安段380、381、384、385、385-1、385-2、385-3、385-4、385-5、402、403等11筆地號,上萬安段380、381、384、385、385-1、385-2、385-3、385-4、385-5、402、403等11筆地號,屏東縣新埤鄉上萬安段385等11筆地號土地,一般,2025-08-29,否,無新增廢棄物
1230,南投縣,埔里鎮,溪南段455-456地號土地,南投縣埔里鎮溪南段455-456地號土地,南投縣埔里鎮溪南段455-456地號土地,一般,2025-08-07,否,例行性巡查，現場廢棄物已由地主清除完成，未發現有新增廢棄物情形。
1231,南投縣,名間鄉,萬丹段202地號土地,南投縣名間鄉萬丹段202地號土地,南投縣名間鄉萬丹段202地號土地,一般,2025-08-22,否,例行性巡查，現場雜草叢生，廢棄物已難以辨識，未查獲新增廢棄物情事
1238,南投縣,中寮鄉,中寮段708-3地號,"南投縣中寮鄉中寮段708-3地號 南投縣國姓鄉墘溝段9015-1地號",中寮鄉中寮段708-3地號、國姓鄉墘溝段9015-1地號、,一般,2025-08-25,否,例行性巡查，中寮段708-3地號現場因土石崩塌，廢棄物遭覆蓋無法辨識。國姓鄉墘溝段9015-1地號之廢棄物，因緊鄰國姓鄉橋聳雲天觀光景點，恐影響周邊環境，緊急清運至國姓鄉垃圾衛生掩埋場暫置。
1239,臺中市,梧棲區,永興路一段265巷181號,臺中市梧棲區和平段230、232地號,威冠開發工程有限公司,一般,2022-01-21,否,已清理
1243,彰化縣,大村鄉,新埤子頭段109地號,彰化縣大村鄉新埤子頭段109地號,彰化縣大村鄉新埤子頭段109地號,一般,2025-08-20,否,無新增廢棄物
1244,屏東縣,屏東市,海豐街69巷71-21號,屏東市信和段279地號,屏東市信和段279地號,一般,2025-09-01,否,大門深鎖人員無法進入
1245,屏東縣,高樹鄉,南華段13-1、13-2地號,屏東縣高樹鄉南華段13-1、13-2地號,屏東縣高樹鄉南華段13-1、13-2地號,一般,2025-08-01,否,"雜草叢生 無新增廢棄物"
1249,屏東縣,新埤鄉,打鐵段714-22、714-13、714-6地號,屏東縣新埤鄉打鐵段714-22、714-13、714-6地號,屏東縣新埤鄉打鐵段714-22、714-13、714-6地號,一般,2025-08-25,否,圍籬阻擋人員無法進入無新增廢棄物
1252,臺南市,龍崎區,中坑子段743-4地號,臺南市龍崎區中坑子段743-4地號,臺南市龍崎區中坑子段743-4地號,一般,2025-08-04,否,"一、本次執行環保署列管場址巡查工作。 二、本次巡查114年08 月 04 日，場址位於龍崎區中坑子段743-4地號，場址為邊坡地面堆置太空包裝或散落於含金屬廢塑膠碎片，數量約10包太空包，此次巡查經拍攝廢棄物及週遭表面已生長雜草茂密，僅能從雜草縫隙目視到廢棄物，另龍崎區中"
1253,彰化縣,芳苑鄉,芳義段564、565地號,芳義段564、565地號,芳苑鄉芳義段564、565地號,一般含有害,2025-09-11,否,未發現新增廢棄物
1255,嘉義縣,中埔鄉,石頭厝段135地號土地,嘉義縣中埔鄉石頭厝段135地號,中埔鄉石頭厝段135地號土地,一般,2025-09-10,否,巡查時該場址遭棄置廢木材混合物仍未清理，現況堆置區雜草叢生未見新增廢棄物情形。
1257,彰化縣,鹿港鎮,鹽埔段411、412地號,"彰化縣鹿港鎮鹽埔段411地號 彰化縣鹿港鎮鹽埔段412地號",展圖園藝場址,一般,2025-09-23,否,已完成清理，未發現有明顯新增廢棄物情形。
1258,南投縣,南投市,南鄉段570地號,南投縣南投市南鄉段570地號,南投市千秋里活動中心旁,一般,2025-09-12,否,例行性巡查，現場廢棄物已由地主清除完畢，現場雜草叢生且架設圍籬，未發現有新增廢棄物情形。
1259,高雄市,大樹區,統嶺段603地號,高雄市大樹區統嶺段603地號,高雄市大樹區統嶺段603地號,一般,2025-10-13,否,當日巡查，現場有進行過開挖作業，該場址目前偵辦中。
1261,高雄市,小港區,孔宅段317地號,高雄市燕巢區瓊安段191地號,高雄市小港區孔宅段317地號,一般,2025-10-03,否,現場已無廢棄物棄置。
1262,高雄市,湖內區,正義段0116、0122、0124、0125、0126等地號,"高雄市湖內區正義段116地號 高雄市湖內區正義段122地號 高雄市湖內區正義段124地號 高雄市湖內區正義段125地號 高雄市湖內區正義段126地號",高雄市湖內區正義段0116、0122、0124、0125、0126等地號,一般,2025-09-08,否,當日巡查時，現場無人為活動及異常情事發生。
1264,高雄市,燕巢區,安招路254號空地,高雄市燕巢區瓊安段191地號,高雄市燕巢區安招路254號空地（瓊安段191地號）,一般,2025-10-14,否,當日巡查，無人為活動及異常之情事。
1265,高雄市,鳥松區,大腳腿段1737地號,大樹區龍目段0121地號,高雄市鳥松區大腳腿段1737地號,一般,2025-09-19,否,當日巡查時，無可疑車輛進出及異常之情事。
1270,桃園市,觀音區,白玉一路與白玉三路交叉口空地,觀音區觀玉段22-15號,觀音區白玉一路與白玉三路交叉口空地,一般,2025-10-03,否,至該點巡查，對比巡查紀錄，該址為社區住宅工程，大門深鎖。
1274,桃園市,蘆竹區,南崁路一段300巷90弄18號旁,"桃園市蘆竹區錦中段241地號 桃園市蘆竹區錦中段242地號 桃園市蘆竹區錦中段245地號 桃園市蘆竹區錦中段247地號",呂君案地號),一般含有害,2025-07-31,否,至該址巡視，對比前次記錄，廢棄物無明顯變動之情勢，週界有明顯異味。
1278,桃園市,平鎮區,中豐路183號,桃園市平鎮區德育段1490地號,平鎮區中豐路183號,一般,2025-10-23,否,至該點巡查，對比前次記錄，該址為平鎮區清潔隊，因鐵道與清潔大隊工程，廢棄物流向不明。
1279,彰化縣,鹿港鎮,崑崙段76-1地號,彰化縣鹿港鎮崑崙段76-1地號,鹿港鎮崑崙段76-1地號,一般,2025-09-03,否,未發現有明顯新增廢棄物情形
1282,彰化縣,芳苑鄉,,新王功段8、9地號,新王功段8、9地號,一般,2025-09-11,否,未發現有明顯新增廢棄物情形。
1283,臺南市,七股區,下山子寮段259-1、259-7地號,臺南市七股區下山子寮段259-1、259-7地號,七股區下山子寮段地下棄置掩埋,一般,2025-10-15,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於臺南市七股區下山子寮段259-1、259-7地號，場址內為地下掩埋與地面堆置廢塑膠混合物廢棄物及111年2月發現新增地面堆置營建混合物、111年10月發現堆置大理石磚，經查證111年10月發現之大理石磚為新增堆置物。 三、 本次巡查"
1286,臺南市,麻豆區,麻善段810、811、812,"臺南市麻豆區麻善段810地號 臺南市麻豆區麻善段811地號 臺南市麻豆區麻善段812地號",麻豆區麻善段810、811、812(R267國有地、原磚子井段524、527、528地號),一般含有害,2025-10-03,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市麻豆區麻善段811、812、810地號，場址內部為地面堆置黑色粉狀塊狀不明污泥、廢電線電纜及粉碎廢料。 三、 此次巡查於114年 10 月 03 日，經拍攝部份地表已雜草叢生，場址現場及周圍未發現新增棄置廢棄物情形。 四"
1288,彰化縣,和美鎮,中興路2段2巷162-1號,彰化縣和美鎮嘉安段106地號,彰化縣和美鎮中興路2段162-1號倉庫,一般,2025-09-17,否,現場已清理完成。
1294,屏東縣,東港鎮,"東新段103,108,111,117,141,142,147,148,163,164,168,180,181,195,196,202,204,176,175,172,173,174,159,158,1","屏東縣東港鎮東新段103地號 屏東縣東港鎮東新段108地號 屏東縣東港鎮東新段111地號 屏東縣東港鎮東新段117地號 屏東縣東港鎮東新段141地號 屏東縣東港鎮東新段142地號 屏東縣東港鎮東新段147地號 屏東縣東港鎮東新段148地號 屏東縣東港鎮東新段163地號 屏東縣東港鎮東新段16",屏東縣東港鎮東新段152、153、154、163、168地號(依判決書調查結果),一般,2025-08-25,否,無新增棄置廢棄物
1295,屏東縣,內埔鄉,溝底段1044地號,屏東縣內埔鄉溝底段1044地號,屏東縣內埔鄉溝底段1044地號,一般,2025-09-01,否,之前有清理部分廢棄物
1296,屏東縣,高樹鄉,東振新投1585地號,屏東縣高樹鄉東振新投1585地號,屏東縣高樹鄉東振段227地號(原東振新段1585地號),一般,2025-09-01,否,現場雜草叢生不確定是否為原本棄置廢棄物
1298,臺南市,東山區,二重溪段197-16、197-41、197-42地號,東山區二重溪段197-16、197-41、197-42地號,東山區二重溪段197-16、197-41、197-42地號非法棄置,一般,2025-10-02,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市東山區二重溪段197-16、197-41、197-42地號，場址內部原為地面堆置廢塑膠混合物、環保金爐底渣廢棄物。 三、 本次巡查於114 年 10 月 02 日空拍場址現場，原場址廢棄物(圖四紅圈處)已被雜草覆蓋；場址內後來新增"
1300,臺南市,新市區,潭頂里100-30號,"新市區東大社段 1531地號",新市區東大社段1531地號(新市區潭頂里100-30號)(113/7/21登記分割為1531、1531-1地號，113/8/8更新土地註記1531-1地號已無廢棄物),一般含有害,2025-09-30,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市新市區潭頂里100-30號(東大社段 1531地號)，場址為地面堆置有害腐蝕性廢液、廢塑膠混合物等。原堆置有害廢液已於111年11月21日清理及112年4月29日代清理。 三、 此次巡查114 年 09 月 30 日空拍場址現場，現場雜"
1301,南投縣,名間鄉,南雲路12號農地,南投縣名間鄉名水段747地號,南投縣名間鄉名水段747地號,一般,2025-08-28,否,例行性巡查，現場雜草叢生，未發現有新增廢棄物情形。
1303,臺南市,左鎮區,光和段332-1地號,左鎮區光和段332-1地號,左鎮區光和段332-1地號,一般,2025-09-25,否,"一、 本次執行署列管場址巡查工作。 二、 場址位於左鎮區光和段332-1地號，場址曾開挖後地面堆置橡膠、塑膠、尼龍料，現場雜草叢生，此次巡查114 年 09 月 25 日經空拍場址位置及週遭，場址地表已遭雜草覆蓋濃密，場址現場及周圍未發現新增棄置廢棄物情形。 三、 以下空白。"
1304,桃園市,觀音區,中山路二段997號,桃園市觀音區大同段1033地號,觀音區中山路二段997號,一般,2025-08-20,否,至該點巡查，對比前次紀錄，未發現本案廢棄物
1309,桃園市,新屋區,福興段244地號,新屋區福興段244地號,新屋區福興段244地號,一般,2025-08-20,否,至該點巡查，對比前次紀錄，廢棄物無明顯之增減
1310,彰化縣,花壇鄉,新內庄段18-4、18-6地號,"彰化縣花壇鄉新內庄段18-4地號 彰化縣花壇鄉新內庄段18-6地號",彰化縣花壇鄉新內庄段18-4、18-6地號,一般,2025-08-20,否,未發現明顯廢棄物新增情形，現場已清理完畢
1319,高雄市,茄萣區,崎漏段一小段14-30及14-31地號,高雄市茄萣區崎漏段一小段14-30及14-31地號,高雄市茄萣區崎漏段一小段14-30及14-31地號。,一般,2025-09-09,否,當日巡查時現場雜草叢生，無人為活動，無異常之情事。
1320,高雄市,田寮區,田寮段0044-0007地號,高雄市田寮區田寮段0044-0007地號,高雄市田寮區田寮段0044-0007地號,一般,2025-09-22,否,當日巡查，無異常車輛進出，無異常情形。
1321,高雄市,杉林區,杉林段34、34-1地號土地,"高雄市杉林區杉林段34地號 高雄市杉林區杉林段34-1地號",高雄市杉林區杉林段34、34-1地號土地,一般,2025-09-02,否,當日巡查時無人為活動及異常之情事。
1324,高雄市,大寮區,會結二路326巷25號,"高雄市大寮區赤崁段潮州寮小段5937地號 高雄市大寮區赤崁段潮州寮小段5938地號 高雄市大寮區赤崁段潮州寮小段5939地號",高雄市大寮區會結二路326巷25號（赤崁段潮州寮小段5937、5938、5939地號）,一般,2025-10-03,否,現場已無廢棄物棄置。
1326,高雄市,岡山區,五甲尾段1029地號,高雄市岡山區五甲尾段1029地號,高雄市岡山區五甲尾段1029地號,一般,2025-09-01,否,當日巡查時，無人為活動及異常之情事。
1329,桃園市,楊梅區,電研路190巷295-1號旁,桃園市楊梅區高雙段213地號,楊梅區高雙段220、222及223地號旁（電研路190巷295-1號旁）,一般,2025-08-11,否,至該點巡查，對比前次紀錄，大門深鎖。
1332,嘉義市,西區,嘉義市世賢路一段324巷201號,嘉義市嘉義市北園段751地號,嘉義市世賢路一段324巷201號,一般,2025-07-14,否,該址廢棄物已於6月底清運完成
1336,桃園市,龜山區,東舊路街(長庚球場旁山坡地),桃園市龜山區塔寮坑段坑底小段159-9地號,龜山區東舊路街(長庚球場旁山坡地),一般,2025-10-20,否,至該址巡查，對比前次紀錄，因雜草叢生故視無廢棄物之增減
1337,高雄市,旗山區,北?段814、815及819地號,"高雄市旗山區北勢段814地號 高雄市旗山區北勢段815地號 高雄市旗山區北勢段819地號",高雄市旗山區北?段814、815及819地號,一般含有害,2025-09-02,否,當日巡查時，現場廢棄物已清理完成，無廢棄物堆置之情形。
1338,高雄市,六龜區,老濃段654之3、654之4及654等3地號,"高雄市六龜區荖濃段654-3地號 高雄市六龜區荖濃段654-4地號 高雄市六龜區荖濃段654地號",高雄市六龜區老濃段654之3、654之4及654等3地號,一般,2025-10-17,否,當日巡查時，無人為活動及異常之情事。
1344,桃園市,八德區,長興路493巷86號(八德區營盤段451地號),桃園市八德區營盤段451地號,八德區長興路493巷86號(八德區營盤段451地號),一般,2025-08-20,否,至該點巡查，對比前次紀錄，入口處新增鐵網，廢棄物無明顯增減之情形。
1354,苗栗縣,竹南鎮,西崎頂段1140地號,苗栗縣竹南鎮西崎頂段1140地號,劉信源非法堆置廢棄物,一般,2024-01-02,否,現場稽查時，已完成清理。
1358,桃園市,中壢區,桃園大圳4之1號蓄水池(中壢區內壢段2176地號),桃園市中壢區內壢段2176地號,中壢區桃園大圳4之1號蓄水池(中壢區內壢段2176地號),一般,2025-09-26,否,至該點巡查，對比巡查紀錄，棄置點已雜草叢生，無法辨識廢棄物。
1362,新竹市,香山區,海埔路229巷,"新竹市新竹市海埔段1233地號 新竹市新竹市海埔段1233-1地號 新竹市新竹市海埔段1233-2地號 新竹市新竹市海埔段1258地號 新竹市新竹市海埔段1259地號 新竹市新竹市海埔段1260地號",新竹市香山區海埔路229巷,一般,2025-07-17,否,尚未清理，無新增廢棄物。
1365,桃園市,八德區,榮興段1282地號,桃園市八德區榮興段1282地號,八德區榮興段1282地號,一般,2025-08-12,否,至該點巡查，對比前次紀錄，大門深鎖未有人員出沒。
1368,臺南市,新化區,新化段王公廟小段1230、1230之1、1230之2等地號,"臺南市新化區新化段王公廟小段1230地號 臺南市新化區新化段王公廟小段1230-1地號 臺南市新化區新化段王公廟小段1230-2地號",臺南市新化區新化段王公廟小段1230、1230之1、1230之2等地號,一般,2025-10-09,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於新化區東榮里新化段王公廟小段1230等地號，場址為地面堆置與地面倉儲廢塑膠混合物等。111.10.20清運車輛載太空包進場放置，112.01.18廠房後方廢木材混合物，疑似翻堆燜燒引起火災經消防隊已熄滅，出入口已裝置鐵門，經1"
1369,臺南市,新市區,大洲段808-15地號,"臺南市新市區大洲段808-15地號 臺南市新市區大洲段808-17地號 臺南市新市區大洲段808-6地號 臺南市安定區六塊寮段227-5地號 臺南市安定區六塊寮段228地號 臺南市安定區六塊寮段231-2地號 臺南市安定區六塊寮段232-4地號 臺南市安定區六塊寮段261地號 臺南市安定區六塊寮段26",新市區大洲段808-15地號,一般,2025-09-30,否,"一、 本次執行環保署列管場址巡查工作。 二、 場址位於臺南市新市區大洲段808-15等地號(為台糖所有地)，廢棄物為地下掩埋，廢棄物種類主要為廢塑膠混合物、營建混合物以及生活垃圾。 三、 此次巡查114 年 09 月 30 日空拍場址地表雜草叢生，場址現場及周圍未發現新增棄置廢"
1371,桃園市,龍潭區,永福段2014地號,桃園市龍潭區永福段2014地號,龍潭區永福段2014地號,一般,2025-08-05,否,至該點巡查，對比巡查紀錄，棄置點已雜草叢生，無法辨識廢棄物
1376,桃園市,龍潭區,中興路355巷底涵洞,桃園市龍潭區雙連段111地號,利眾工程行,一般,2025-10-13,否,至該點巡查，對比前次紀錄，原置置點已雜草叢生，廢棄物無明顯之增減。
1377,桃園市,新屋區,台61的52k處,桃園市新屋區大牛欄段大牛欄小段1346地號,博鑫工程行,一般,2025-08-05,否,至該點巡查，對比前次紀錄，棄置點已雜草叢生，無法辨識廢棄物。
1378,臺中市,清水區,臺中市清水區海風段79地號,臺中市清水區海風段79地號,臺中市清水區海風段79地號,一般,2025-08-15,否,現場雜草叢生，目視無法確認廢棄物位置。
1379,臺中市,龍井區,忠和段2998地號,臺中市龍井區忠和段2998地號,臺中市龍井區忠和段2998地號,一般,2025-09-11,否,至現場巡視四周，目視現場廢棄物無增加，雜草叢生。
